Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> code
    COLON           reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    RBRACE          reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)


state 101

    (60) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA . expression RPAREN
    (61) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA . expression COMMA expression RPAREN
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionComp                 shift and go to state 24
    factorNumExp                   shift and go to state 14
    expression                     shift and go to state 114
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 43

state 102

    (64) expressionFunction -> PRINT LPAREN expression RPAREN .

    DOUBLE_AO       reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    AO              reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    COMP            reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    QUESTION        reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    BOOL_OP         reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    AOEQUAL         reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    EQUAL           reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    COMMA           reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    COLON           reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 64 (expressionFunction -> PRINT LPAREN expression RPAREN .)


state 103

    (36) vector_items -> expression COMMA vector_items .

    RBRACKET        reduce using rule 36 (vector_items -> expression COMMA vector_items .)


state 104

    (58) for -> FOR LPAREN optional_expr SEMICOLON . expression SEMICOLON optional_expr RPAREN singleStatement
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorExp                      shift and go to state 4
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    expressionComp                 shift and go to state 24
    expressionVector               shift and go to state 26
    factorNumExp                   shift and go to state 14
    expression                     shift and go to state 115
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 43

state 105

    (55) expressionTernaryCond -> expressionBoolOp QUESTION expression COLON . expression
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
